{'rocketMass': 8.256886328441501, 'impulse': 1425.841388279723, 'burnOut': 6.955575550657697, 'nozzleRadius': 0.022656345798561267, 'throatRadius': 0.007852212641007657, 'grainSeparation': 0.00571405350550612, 'grainDensity': 1698.5348369654168, 'grainOuterRadius': 0.021452790033318417, 'grainInitialInnerRadius': 0.010125782470871062, 'grainInitialHeight': 0.11974260011963712, 'inertiaI': 3.655299505920666, 'inertiaZ': 0.006911324461955908, 'radius': 0.04233864802590583, 'distanceRocketNozzle': -1.0239411491582333, 'distanceRocketPropellant': -0.5702459631695042, 'powerOffDrag': 0.829451640709798, 'powerOnDrag': 0.9205954517231734, 'noseLength': 0.27432989318551176, 'noseDistanceToCM': 1.135910891817564, 'finSpan': 0.07624031802119541, 'finRootChord': 0.05877626140317408, 'finTipChord': 0.01809102084705863, 'finDistanceToCM': -0.9047575350159263, 'inclination': 84.4391997968158, 'heading': 51.34744482549501, 'railLength': 5.700139292489273, 'ensembleMember': 3, 'CdSDrogue': 0.4048223363525367, 'lag_rec': 1.2740267785638364, 'lag_se': 0.6055386810150376}
{'rocketMass': 8.257132645976354, 'impulse': 1441.762755771984, 'burnOut': 5.853972712852338, 'nozzleRadius': 0.020554869223943197, 'throatRadius': 0.0076751582052157425, 'grainSeparation': 0.007070842366825389, 'grainDensity': 1609.7848875280272, 'grainOuterRadius': 0.02159975040434628, 'grainInitialInnerRadius': 0.00992609751779243, 'grainInitialHeight': 0.11942867652522804, 'inertiaI': 3.6539260787723733, 'inertiaZ': 0.007051350474421154, 'radius': 0.04129796615114093, 'distanceRocketNozzle': -1.0223492867617998, 'distanceRocketPropellant': -0.5706085191016227, 'powerOffDrag': 0.8966903182774021, 'powerOnDrag': 0.8676279212506459, 'noseLength': 0.27242965236676125, 'noseDistanceToCM': 1.132595305141693, 'finSpan': 0.07698309957141802, 'finRootChord': 0.05682795810951159, 'finTipChord': 0.018543770184314908, 'finDistanceToCM': -0.9058678745141906, 'inclination': 83.50302801749055, 'heading': 54.8409146753405, 'railLength': 5.699933858749307, 'ensembleMember': 3, 'CdSDrogue': 0.3163293553346461, 'lag_rec': 1.1326780773013307, 'lag_se': 1.0749667336602349}
{'rocketMass': 8.258168170522481, 'impulse': 1398.5809704018693, 'burnOut': 5.389393509963307, 'nozzleRadius': 0.02250900780485628, 'throatRadius': 0.007219436649322469, 'grainSeparation': 0.005321940459271076, 'grainDensity': 1719.299837526967, 'grainOuterRadius': 0.02142126157783303, 'grainInitialInnerRadius': 0.009598696957955021, 'grainInitialHeight': 0.120838652464614, 'inertiaI': 3.6449602793009293, 'inertiaZ': 0.006971673294644935, 'radius': 0.04033008290670485, 'distanceRocketNozzle': -1.0239845873311786, 'distanceRocketPropellant': -0.5710737522304539, 'powerOffDrag': 0.8181660929162919, 'powerOnDrag': 0.9028428542867241, 'noseLength': 0.27629200730121545, 'noseDistanceToCM': 1.1342389535672182, 'finSpan': 0.07616558075472715, 'finRootChord': 0.05837937392687568, 'finTipChord': 0.01779599833166011, 'finDistanceToCM': -0.9066268318547305, 'inclination': 83.55124685502177, 'heading': 54.05115375519632, 'railLength': 5.699586568968438, 'ensembleMember': 9, 'CdSDrogue': 0.4046952320883199, 'lag_rec': 1.1400076205645053, 'lag_se': 0.972916388230246}
{'rocketMass': 8.256418643621991, 'impulse': 1383.2684253688353, 'burnOut': 4.438251912055451, 'nozzleRadius': 0.020720474669816365, 'throatRadius': 0.007821387932782562, 'grainSeparation': 0.007727955934997245, 'grainDensity': 1617.4565033407227, 'grainOuterRadius': 0.021421753051466846, 'grainInitialInnerRadius': 0.010226320672236786, 'grainInitialHeight': 0.12158847436327384, 'inertiaI': 3.6147745733350587, 'inertiaZ': 0.007008511163727789, 'radius': 0.04069160805843858, 'distanceRocketNozzle': -1.0226757160841438, 'distanceRocketPropellant': -0.5699580096413637, 'powerOffDrag': 0.8975774809527237, 'powerOnDrag': 0.8189755026779291, 'noseLength': 0.2756547253009784, 'noseDistanceToCM': 1.1351428468805387, 'finSpan': 0.07735110456258795, 'finRootChord': 0.05840475294190474, 'finTipChord': 0.0177391801349034, 'finDistanceToCM': -0.9057594485943332, 'inclination': 84.65273864604876, 'heading': 52.762133296386736, 'railLength': 5.699344151943181, 'ensembleMember': 5, 'CdSDrogue': 0.6205999396010771, 'lag_rec': 1.1051776725001465, 'lag_se': 0.6806019049962881}
{'rocketMass': 8.25568875273171, 'impulse': 1417.0049578475437, 'burnOut': 5.483043010608297, 'nozzleRadius': 0.021852606766852203, 'throatRadius': 0.007844813201722884, 'grainSeparation': 0.00774468642485766, 'grainDensity': 1729.1932577556372, 'grainOuterRadius': 0.021111213895155943, 'grainInitialInnerRadius': 0.009410498093822984, 'grainInitialHeight': 0.11973199248625094, 'inertiaI': 3.639452782304754, 'inertiaZ': 0.007113362074576634, 'radius': 0.039283928061844595, 'distanceRocketNozzle': -1.023773877254004, 'distanceRocketPropellant': -0.5709498756654056, 'powerOffDrag': 0.8808641364273663, 'powerOnDrag': 0.8678847843769274, 'noseLength': 0.2725565944271082, 'noseDistanceToCM': 1.1340698300688095, 'finSpan': 0.07641528890320877, 'finRootChord': 0.05803052303554478, 'finTipChord': 0.01782745684424812, 'finDistanceToCM': -0.9050119370204287, 'inclination': 86.282483936656, 'heading': 50.97679754417221, 'railLength': 5.699564286452247, 'ensembleMember': 5, 'CdSDrogue': 0.4490168431134389, 'lag_rec': 0.33051268015878443, 'lag_se': 0.5991841519763089}
{'rocketMass': 8.257776469335385, 'impulse': 1378.108335136041, 'burnOut': 6.474268442013031, 'nozzleRadius': 0.021600604319655502, 'throatRadius': 0.00862258401851333, 'grainSeparation': 0.00579242301925244, 'grainDensity': 1676.833396773457, 'grainOuterRadius': 0.021713654462133872, 'grainInitialInnerRadius': 0.009339797544712307, 'grainInitialHeight': 0.12196276691454272, 'inertiaI': 3.7122883421190425, 'inertiaZ': 0.0069470280010551725, 'radius': 0.039573931349331445, 'distanceRocketNozzle': -1.0242256211434664, 'distanceRocketPropellant': -0.5694210148631426, 'powerOffDrag': 0.901576312357828, 'powerOnDrag': 0.8983201374578081, 'noseLength': 0.2742402869733781, 'noseDistanceToCM': 1.1344454547641463, 'finSpan': 0.07615551757948676, 'finRootChord': 0.05716175056039228, 'finTipChord': 0.0179230634583482, 'finDistanceToCM': -0.9061221282710161, 'inclination': 83.85683367185024, 'heading': 49.4870433635135, 'railLength': 5.700091914893382, 'ensembleMember': 4, 'CdSDrogue': 0.4897890471397658, 'lag_rec': 0.8895895681056163, 'lag_se': 0.702485003324327}
{'rocketMass': 8.256325325769481, 'impulse': 1413.252291141656, 'burnOut': 6.388219492053606, 'nozzleRadius': 0.022384187194656506, 'throatRadius': 0.008405704087592409, 'grainSeparation': 0.006595836367585737, 'grainDensity': 1749.7462292372898, 'grainOuterRadius': 0.021984491680860436, 'grainInitialInnerRadius': 0.009443811971193514, 'grainInitialHeight': 0.11946586154985285, 'inertiaI': 3.67267290564409, 'inertiaZ': 0.0068870148672088545, 'radius': 0.041024886048738315, 'distanceRocketNozzle': -1.0218056519198069, 'distanceRocketPropellant': -0.5705182550804392, 'powerOffDrag': 0.8516397800510694, 'powerOnDrag': 0.8785284080811142, 'noseLength': 0.2758203729104134, 'noseDistanceToCM': 1.1329202818217408, 'finSpan': 0.0773231943849509, 'finRootChord': 0.057135887730333824, 'finTipChord': 0.017973418178059766, 'finDistanceToCM': -0.905728117654817, 'inclination': 83.33084165833688, 'heading': 48.56369143313791, 'railLength': 5.699708768649351, 'ensembleMember': 3, 'CdSDrogue': 0.46757157350289275, 'lag_rec': 0.8406292131165032, 'lag_se': 0.9139149456408169}
{'rocketMass': 8.257481275941732, 'impulse': 1424.193684792115, 'burnOut': 5.4837250235753485, 'nozzleRadius': 0.021255436085006636, 'throatRadius': 0.007525675007183602, 'grainSeparation': 0.005827202918126996, 'grainDensity': 1712.1100358278159, 'grainOuterRadius': 0.021303203794587142, 'grainInitialInnerRadius': 0.009605723862580406, 'grainInitialHeight': 0.12003309347327361, 'inertiaI': 3.680168389287116, 'inertiaZ': 0.006896618395914973, 'radius': 0.03983590205147812, 'distanceRocketNozzle': -1.0242507747759642, 'distanceRocketPropellant': -0.5708988304114121, 'powerOffDrag': 0.8413159056045983, 'powerOnDrag': 0.8834406632608883, 'noseLength': 0.2740571285041086, 'noseDistanceToCM': 1.1337342690123726, 'finSpan': 0.07642233054157709, 'finRootChord': 0.058187497882157956, 'finTipChord': 0.01727656028191101, 'finDistanceToCM': -0.9052934107246837, 'inclination': 83.6442627235976, 'heading': 51.72894087887598, 'railLength': 5.6998656385856865, 'ensembleMember': 1, 'CdSDrogue': 0.5569157493336526, 'lag_rec': 0.36510785982139937, 'lag_se': 0.8672798370435367}
{'rocketMass': 8.257164925727611, 'impulse': 1430.419837006436, 'burnOut': 3.848771359270777, 'nozzleRadius': 0.021508028561156557, 'throatRadius': 0.007263335764410158, 'grainSeparation': 0.0063671592760575785, 'grainDensity': 1673.239695469999, 'grainOuterRadius': 0.02121784772120023, 'grainInitialInnerRadius': 0.010222533886467086, 'grainInitialHeight': 0.1196863490105534, 'inertiaI': 3.65566246596026, 'inertiaZ': 0.007128350958308761, 'radius': 0.041424970956045123, 'distanceRocketNozzle': -1.0237223704404759, 'distanceRocketPropellant': -0.5705732568016362, 'powerOffDrag': 0.903453078838556, 'powerOnDrag': 0.8657684278315503, 'noseLength': 0.2725982524296945, 'noseDistanceToCM': 1.1312039178379714, 'finSpan': 0.07706837094652441, 'finRootChord': 0.057978463510207995, 'finTipChord': 0.01735479197757366, 'finDistanceToCM': -0.9055260424170665, 'inclination': 83.60137726953991, 'heading': 49.48229449700897, 'railLength': 5.700379511674481, 'ensembleMember': 3, 'CdSDrogue': 0.3913035692386003, 'lag_rec': 1.1254711236816712, 'lag_se': 0.7687689025904562}
{'rocketMass': 8.257014135022374, 'impulse': 1422.1215271370368, 'burnOut': 4.936328531542614, 'nozzleRadius': 0.02155863681849397, 'throatRadius': 0.008096114498141689, 'grainSeparation': 0.006804518281442895, 'grainDensity': 1761.7284151277506, 'grainOuterRadius': 0.02150217820411645, 'grainInitialInnerRadius': 0.009428346141358094, 'grainInitialHeight': 0.12203614449166611, 'inertiaI': 3.74874365891085, 'inertiaZ': 0.006949030196205303, 'radius': 0.041891527517922834, 'distanceRocketNozzle': -1.0239654836115217, 'distanceRocketPropellant': -0.5715667766314488, 'powerOffDrag': 0.8535112986510098, 'powerOnDrag': 0.910731498039431, 'noseLength': 0.27552881655982814, 'noseDistanceToCM': 1.1349105445465353, 'finSpan': 0.07656845804427613, 'finRootChord': 0.05807137998439643, 'finTipChord': 0.018652306392840667, 'finDistanceToCM': -0.9065609713759134, 'inclination': 83.68251953393063, 'heading': 51.14694263571695, 'railLength': 5.699898634588509, 'ensembleMember': 8, 'CdSDrogue': 0.4098922962471005, 'lag_rec': 1.3114731459050668, 'lag_se': 0.8334733650524395}
{'rocketMass': 8.257099978955715, 'impulse': 1401.6218654618172, 'burnOut': 5.148235065224315, 'nozzleRadius': 0.020993089296982907, 'throatRadius': 0.007867773702191945, 'grainSeparation': 0.006032172851405375, 'grainDensity': 1674.0268556927826, 'grainOuterRadius': 0.02181275318947154, 'grainInitialInnerRadius': 0.009526862662049346, 'grainInitialHeight': 0.12135548670753478, 'inertiaI': 3.6477546602870006, 'inertiaZ': 0.006924650564031911, 'radius': 0.04178174885573452, 'distanceRocketNozzle': -1.0241600676409506, 'distanceRocketPropellant': -0.5708191096979705, 'powerOffDrag': 0.8254795787455886, 'powerOnDrag': 0.9327074276643245, 'noseLength': 0.27367764110652165, 'noseDistanceToCM': 1.1368616524521995, 'finSpan': 0.0771665720334774, 'finRootChord': 0.057965641805065984, 'finTipChord': 0.017455214346325507, 'finDistanceToCM': -0.9057362947261433, 'inclination': 83.9500429254323, 'heading': 53.772866589060165, 'railLength': 5.700939940134249, 'ensembleMember': 0, 'CdSDrogue': 0.4733738087540842, 'lag_rec': 1.2837278846793228, 'lag_se': 0.7663396653681074}
{'rocketMass': 8.257173066924821, 'impulse': 1415.037208351628, 'burnOut': 6.294156300443661, 'nozzleRadius': 0.021854639693310654, 'throatRadius': 0.008756274932892952, 'grainSeparation': 0.006262363202280389, 'grainDensity': 1667.4579894647757, 'grainOuterRadius': 0.021696589318639742, 'grainInitialInnerRadius': 0.009238888959098933, 'grainInitialHeight': 0.12007320445927147, 'inertiaI': 3.6836599633355034, 'inertiaZ': 0.007074070321662658, 'radius': 0.04132642582592287, 'distanceRocketNozzle': -1.0240757640182345, 'distanceRocketPropellant': -0.5711450403398542, 'powerOffDrag': 0.8566036361044471, 'powerOnDrag': 0.87694407002795, 'noseLength': 0.2738149484443673, 'noseDistanceToCM': 1.1328753856694198, 'finSpan': 0.07743202905427235, 'finRootChord': 0.05821681685478018, 'finTipChord': 0.017955805087034274, 'finDistanceToCM': -0.9076129213129951, 'inclination': 84.23844867863171, 'heading': 51.74982161585123, 'railLength': 5.700681757462687, 'ensembleMember': 1, 'CdSDrogue': 0.5090918328271339, 'lag_rec': 0.5528405891559196, 'lag_se': 0.7520537853092732}
{'rocketMass': 8.255771745932346, 'impulse': 1398.5258787163978, 'burnOut': 4.94195001051668, 'nozzleRadius': 0.021087779665287232, 'throatRadius': 0.007974097466296938, 'grainSeparation': 0.006728342871262523, 'grainDensity': 1713.8533831205334, 'grainOuterRadius': 0.021295040635899706, 'grainInitialInnerRadius': 0.010123791046025971, 'grainInitialHeight': 0.11892213358352383, 'inertiaI': 3.710323202134763, 'inertiaZ': 0.007132732439606412, 'radius': 0.04037494073832673, 'distanceRocketNozzle': -1.0254614568271727, 'distanceRocketPropellant': -0.5708397493615388, 'powerOffDrag': 1.0170660022182323, 'powerOnDrag': 0.8646968654952332, 'noseLength': 0.27310067352744916, 'noseDistanceToCM': 1.1339504464372114, 'finSpan': 0.0771954984630886, 'finRootChord': 0.05774711727482061, 'finTipChord': 0.017470458396430258, 'finDistanceToCM': -0.9063949655799601, 'inclination': 86.90608645068069, 'heading': 52.51124553392157, 'railLength': 5.700033827203121, 'ensembleMember': 4, 'CdSDrogue': 0.44876233142569666, 'lag_rec': 1.324233782054183, 'lag_se': 0.47557569230870456}
{'rocketMass': 8.25674265685178, 'impulse': 1448.820118091262, 'burnOut': 5.17611678453191, 'nozzleRadius': 0.022165653488647106, 'throatRadius': 0.008660399670846525, 'grainSeparation': 0.005192600916698746, 'grainDensity': 1646.171781823935, 'grainOuterRadius': 0.021348322141859218, 'grainInitialInnerRadius': 0.009444029194285528, 'grainInitialHeight': 0.11916252962208698, 'inertiaI': 3.748737325420217, 'inertiaZ': 0.00701783052445065, 'radius': 0.04010772881293416, 'distanceRocketNozzle': -1.0224170911041115, 'distanceRocketPropellant': -0.5709076391596015, 'powerOffDrag': 0.8424408368397802, 'powerOnDrag': 0.816875255598786, 'noseLength': 0.2734960916434631, 'noseDistanceToCM': 1.1324355570887605, 'finSpan': 0.0763978568752094, 'finRootChord': 0.05728103585136624, 'finTipChord': 0.018012299354633134, 'finDistanceToCM': -0.906993320242038, 'inclination': 84.79884790636969, 'heading': 54.237022748472455, 'railLength': 5.70104072206707, 'ensembleMember': 4, 'CdSDrogue': 0.34000466966368414, 'lag_rec': 1.7870203504987532, 'lag_se': 0.6921069873588869}
{'rocketMass': 8.257744268510836, 'impulse': 1421.2701542110358, 'burnOut': 4.262039157856301, 'nozzleRadius': 0.022392610882821382, 'throatRadius': 0.007856055089256733, 'grainSeparation': 0.007077269376604727, 'grainDensity': 1701.0573303509655, 'grainOuterRadius': 0.021459757794420664, 'grainInitialInnerRadius': 0.009610488794395966, 'grainInitialHeight': 0.12120560357769268, 'inertiaI': 3.6002206866188367, 'inertiaZ': 0.006881938148828459, 'radius': 0.039820829779578494, 'distanceRocketNozzle': -1.0241144577282895, 'distanceRocketPropellant': -0.5711167111123886, 'powerOffDrag': 0.8955129595781628, 'powerOnDrag': 0.8444973088194583, 'noseLength': 0.2746627213462117, 'noseDistanceToCM': 1.1339447242817826, 'finSpan': 0.07698616628912569, 'finRootChord': 0.05776596571817616, 'finTipChord': 0.0174441067884341, 'finDistanceToCM': -0.9056194019622773, 'inclination': 84.21273059785123, 'heading': 51.51619703298514, 'railLength': 5.700076387968872, 'ensembleMember': 4, 'CdSDrogue': 0.3165487561841901, 'lag_rec': 0.9926135716371274, 'lag_se': 0.7445531899360043}
{'rocketMass': 8.254751518309, 'impulse': 1437.530305674271, 'burnOut': 3.1402253622568432, 'nozzleRadius': 0.02212458170572744, 'throatRadius': 0.008240173494954327, 'grainSeparation': 0.005019924819417817, 'grainDensity': 1673.1488414502119, 'grainOuterRadius': 0.021189710311349544, 'grainInitialInnerRadius': 0.009758839175033633, 'grainInitialHeight': 0.11904592366089614, 'inertiaI': 3.640533158088313, 'inertiaZ': 0.007070417198108793, 'radius': 0.04137634300356075, 'distanceRocketNozzle': -1.024702840878324, 'distanceRocketPropellant': -0.5717139953559776, 'powerOffDrag': 0.9018087202927166, 'powerOnDrag': 0.9380197086140154, 'noseLength': 0.27221333527852726, 'noseDistanceToCM': 1.1339105931593463, 'finSpan': 0.07625376066158795, 'finRootChord': 0.05799584122642232, 'finTipChord': 0.017854706136012713, 'finDistanceToCM': -0.9073073133590828, 'inclination': 84.98033033584457, 'heading': 54.888539078622216, 'railLength': 5.69935864398901, 'ensembleMember': 3, 'CdSDrogue': 0.40643206300308043, 'lag_rec': 0.5105491158706466, 'lag_se': 0.8306958856674506}
{'rocketMass': 8.254863111249147, 'impulse': 1451.2867461052535, 'burnOut': 6.788682718422274, 'nozzleRadius': 0.022239955074934474, 'throatRadius': 0.007868385263905186, 'grainSeparation': 0.005571366672799724, 'grainDensity': 1673.2703626627513, 'grainOuterRadius': 0.021758762514360857, 'grainInitialInnerRadius': 0.009619894313417419, 'grainInitialHeight': 0.11997593730079513, 'inertiaI': 3.688621016348748, 'inertiaZ': 0.007123625632411432, 'radius': 0.040304119993521334, 'distanceRocketNozzle': -1.0238889125389181, 'distanceRocketPropellant': -0.571578984564205, 'powerOffDrag': 0.866079335647461, 'powerOnDrag': 0.8568821004733493, 'noseLength': 0.27380122922134575, 'noseDistanceToCM': 1.1323697102952321, 'finSpan': 0.07706912403408578, 'finRootChord': 0.05669410023842701, 'finTipChord': 0.018772183148139224, 'finDistanceToCM': -0.9045866333699568, 'inclination': 85.42399521969281, 'heading': 52.469608226627315, 'railLength': 5.700463757890039, 'ensembleMember': 0, 'CdSDrogue': 0.47980615969531193, 'lag_rec': 0.5657112599907073, 'lag_se': 0.6457355810191892}
{'rocketMass': 8.256867945465864, 'impulse': 1437.4263114160246, 'burnOut': 5.627298491222743, 'nozzleRadius': 0.021837678093841115, 'throatRadius': 0.007845172294769717, 'grainSeparation': 0.006534637913696356, 'grainDensity': 1676.1226595312376, 'grainOuterRadius': 0.021251485288425666, 'grainInitialInnerRadius': 0.010067314765729793, 'grainInitialHeight': 0.1201828881346971, 'inertiaI': 3.7145102142316944, 'inertiaZ': 0.0069864729066038906, 'radius': 0.040943576233288315, 'distanceRocketNozzle': -1.0237129107475682, 'distanceRocketPropellant': -0.5721137784694958, 'powerOffDrag': 0.9039865408570664, 'powerOnDrag': 0.8445053576656228, 'noseLength': 0.27395155752279543, 'noseDistanceToCM': 1.1335087531431889, 'finSpan': 0.07641727156336599, 'finRootChord': 0.05799212026045547, 'finTipChord': 0.018792926425822132, 'finDistanceToCM': -0.9058005685598106, 'inclination': 85.34002196368905, 'heading': 50.565714031255744, 'railLength': 5.700366740978724, 'ensembleMember': 6, 'CdSDrogue': 0.3863570537893543, 'lag_rec': 0.9356850342468427, 'lag_se': 0.7575348777194433}
{'rocketMass': 8.256950385641845, 'impulse': 1391.1840595388364, 'burnOut': 5.837456905984338, 'nozzleRadius': 0.02152290194862692, 'throatRadius': 0.008854394022845906, 'grainSeparation': 0.006437288394546311, 'grainDensity': 1696.9657035551024, 'grainOuterRadius': 0.021473234516992706, 'grainInitialInnerRadius': 0.00972726504172079, 'grainInitialHeight': 0.12026403947714956, 'inertiaI': 3.666420929003203, 'inertiaZ': 0.007020524224071004, 'radius': 0.03970823110514704, 'distanceRocketNozzle': -1.0221176420324898, 'distanceRocketPropellant': -0.5727942120949014, 'powerOffDrag': 0.8824927304333848, 'powerOnDrag': 0.8626661332280424, 'noseLength': 0.2752435207048282, 'noseDistanceToCM': 1.133280900030216, 'finSpan': 0.07698557588841214, 'finRootChord': 0.05835714231149507, 'finTipChord': 0.01722091532577245, 'finDistanceToCM': -0.9061024477007346, 'inclination': 83.66735164046523, 'heading': 53.51153040494238, 'railLength': 5.700024891723878, 'ensembleMember': 1, 'CdSDrogue': 0.44648195345357927, 'lag_rec': 1.0932310101711638, 'lag_se': 0.5399883050080772}
{'rocketMass': 8.256791196438343, 'impulse': 1394.3150250149424, 'burnOut': 3.950029060016792, 'nozzleRadius': 0.02169798309488022, 'throatRadius': 0.008512109194816665, 'grainSeparation': 0.006974424023267298, 'grainDensity': 1663.2631757024374, 'grainOuterRadius': 0.02110075977433567, 'grainInitialInnerRadius': 0.010278098699006418, 'grainInitialHeight': 0.12053980129744572, 'inertiaI': 3.6962443861965126, 'inertiaZ': 0.006979290523308352, 'radius': 0.04085626302907966, 'distanceRocketNozzle': -1.0241717075627077, 'distanceRocketPropellant': -0.5703463026080963, 'powerOffDrag': 0.9203198730842711, 'powerOnDrag': 0.9046023437578122, 'noseLength': 0.273758855450005, 'noseDistanceToCM': 1.1331157061217232, 'finSpan': 0.0772070000870333, 'finRootChord': 0.05806886987313626, 'finTipChord': 0.01858374564804402, 'finDistanceToCM': -0.9062987165359799, 'inclination': 85.26103216768895, 'heading': 52.37819724140734, 'railLength': 5.700236580194466, 'ensembleMember': 1, 'CdSDrogue': 0.46348187860906137, 'lag_rec': 1.9608265957648001, 'lag_se': 1.149038678098115}
{'rocketMass': 8.257151475397071, 'impulse': 1416.133670095586, 'burnOut': 3.8191064617261508, 'nozzleRadius': 0.021438622082892038, 'throatRadius': 0.009014578315631029, 'grainSeparation': 0.004599957505408172, 'grainDensity': 1737.2407240335426, 'grainOuterRadius': 0.021545418148339462, 'grainInitialInnerRadius': 0.009688641221117456, 'grainInitialHeight': 0.12073327359461788, 'inertiaI': 3.6856675698167485, 'inertiaZ': 0.006980161833357721, 'radius': 0.038461975453183916, 'distanceRocketNozzle': -1.0233522211850337, 'distanceRocketPropellant': -0.5727694095986592, 'powerOffDrag': 0.8386666092499399, 'powerOnDrag': 0.8220046955581467, 'noseLength': 0.2748398661741047, 'noseDistanceToCM': 1.1338271534286446, 'finSpan': 0.07739184326647572, 'finRootChord': 0.05830835252421638, 'finTipChord': 0.01766943337345072, 'finDistanceToCM': -0.904719983510656, 'inclination': 85.49934899781903, 'heading': 54.574215242382834, 'railLength': 5.699478420847194, 'ensembleMember': 7, 'CdSDrogue': 0.4222518279416831, 'lag_rec': 1.8336009286705397, 'lag_se': 0.6280945526722205}
{'rocketMass': 8.256931320143664, 'impulse': 1437.1857787493977, 'burnOut': 5.787826357012186, 'nozzleRadius': 0.02238585751022843, 'throatRadius': 0.008352929431966508, 'grainSeparation': 0.007868060881391628, 'grainDensity': 1627.9279547154279, 'grainOuterRadius': 0.021303397031199062, 'grainInitialInnerRadius': 0.009378980983725355, 'grainInitialHeight': 0.12002448725224324, 'inertiaI': 3.7399605894023042, 'inertiaZ': 0.0070443486087061365, 'radius': 0.0401880706084667, 'distanceRocketNozzle': -1.023816531304842, 'distanceRocketPropellant': -0.5719896333918241, 'powerOffDrag': 0.88860902620339, 'powerOnDrag': 0.8793411254152396, 'noseLength': 0.2735277268960837, 'noseDistanceToCM': 1.134469418271489, 'finSpan': 0.07657147965099761, 'finRootChord': 0.05872638350473685, 'finTipChord': 0.018131103522556636, 'finDistanceToCM': -0.9058082059126707, 'inclination': 83.48576202012512, 'heading': 51.05341579733882, 'railLength': 5.699610918790603, 'ensembleMember': 7, 'CdSDrogue': 0.4230666477319527, 'lag_rec': 0.19082642856343923, 'lag_se': 0.8548376739498859}
{'rocketMass': 8.257384898713028, 'impulse': 1433.0596677265503, 'burnOut': 4.699715888549359, 'nozzleRadius': 0.02101536068824782, 'throatRadius': 0.008029899101555112, 'grainSeparation': 0.0057315178958222725, 'grainDensity': 1657.2432239581294, 'grainOuterRadius': 0.0212230656891866, 'grainInitialInnerRadius': 0.008889140882688006, 'grainInitialHeight': 0.12067491401535103, 'inertiaI': 3.648759150488039, 'inertiaZ': 0.006985080109648769, 'radius': 0.04290841428243691, 'distanceRocketNozzle': -1.0228749020536696, 'distanceRocketPropellant': -0.5697837655773702, 'powerOffDrag': 0.878819022029959, 'powerOnDrag': 0.8231149453603049, 'noseLength': 0.2743063335337726, 'noseDistanceToCM': 1.133526744504441, 'finSpan': 0.0774194983863017, 'finRootChord': 0.0579229944283639, 'finTipChord': 0.017629148776302003, 'finDistanceToCM': -0.904756638292522, 'inclination': 84.19878668861269, 'heading': 52.40815258639122, 'railLength': 5.700308765897762, 'ensembleMember': 2, 'CdSDrogue': 0.42493528389738244, 'lag_rec': 1.258634463489436, 'lag_se': 0.6942775866230863}
{'rocketMass': 8.25678266365514, 'impulse': 1368.3603420893032, 'burnOut': 5.045729237766442, 'nozzleRadius': 0.021674669322897255, 'throatRadius': 0.007769001238549589, 'grainSeparation': 0.004983200779414084, 'grainDensity': 1698.6657508569729, 'grainOuterRadius': 0.021758714701786676, 'grainInitialInnerRadius': 0.009817131771625548, 'grainInitialHeight': 0.12069141541767811, 'inertiaI': 3.713492708401657, 'inertiaZ': 0.0070322215829822406, 'radius': 0.038853338981266715, 'distanceRocketNozzle': -1.024242168155599, 'distanceRocketPropellant': -0.5710042797746546, 'powerOffDrag': 0.9018292491432021, 'powerOnDrag': 0.8638526921813519, 'noseLength': 0.2744111951344317, 'noseDistanceToCM': 1.1347810520472095, 'finSpan': 0.07731772599589018, 'finRootChord': 0.05779340292501591, 'finTipChord': 0.018060161936172117, 'finDistanceToCM': -0.9050053176388347, 'inclination': 83.9355771945653, 'heading': 51.406140956460156, 'railLength': 5.700093017750566, 'ensembleMember': 9, 'CdSDrogue': 0.42585570672607675, 'lag_rec': 0.8299835523333072, 'lag_se': 0.356104362287825}
{'rocketMass': 8.256859255801476, 'impulse': 1445.3754640795266, 'burnOut': 6.187971683354531, 'nozzleRadius': 0.021989637512786733, 'throatRadius': 0.006866798630388854, 'grainSeparation': 0.005314528029473476, 'grainDensity': 1782.5753134743604, 'grainOuterRadius': 0.02097375748359371, 'grainInitialInnerRadius': 0.009015891851037893, 'grainInitialHeight': 0.12044437074169627, 'inertiaI': 3.6282927134802705, 'inertiaZ': 0.006994352043030305, 'radius': 0.04154265067133302, 'distanceRocketNozzle': -1.0248749688793692, 'distanceRocketPropellant': -0.5692938467361027, 'powerOffDrag': 0.8593019296666269, 'powerOnDrag': 0.8762917575574981, 'noseLength': 0.27586178627572044, 'noseDistanceToCM': 1.1339766184268587, 'finSpan': 0.07735633735560823, 'finRootChord': 0.058893036438627006, 'finTipChord': 0.017619220041467903, 'finDistanceToCM': -0.904623773275322, 'inclination': 83.68526394866977, 'heading': 54.36060695529448, 'railLength': 5.700128440029549, 'ensembleMember': 2, 'CdSDrogue': 0.4247796439571745, 'lag_rec': 1.0282383698973774, 'lag_se': 0.640316504636959}
